104	104	103	99	97	97	119	146	162	172	172	172	172	161	139	97	87	87	91	96	97	97	100	100	101	102	104	111	111	112	112	112	127	140	117	117	115	120	124	124	124	120	105	79	79	71	65	48	48	49	51	66	63	63	63	64	64	38	38	38	103	103	148	148	164	167	175	175	174	170	170	170	170	175	178	185	193	198	199	199	203	207	207	203	167	107	76	76	76	115	115	87	49	49	53	54	55	55	55	51	50	49	49	54	127	130	139	153	153	153	153	160	162	162	162	162	162	162	161	160	159	159	157	157	157	154	
104	104	102	99	97	97	119	146	162	172	172	172	172	161	139	97	87	87	93	97	99	102	102	101	102	102	108	111	113	113	113	116	119	119	117	117	120	123	124	124	122	105	68	68	68	68	65	65	49	51	51	54	63	63	63	63	63	63	38	120	121	164	164	164	166	167	175	175	171	170	170	168	169	171	183	190	195	198	199	203	207	209	209	207	186	115	76	69	69	96	99	99	54	53	54	55	55	55	54	51	51	50	51	75	130	134	153	155	155	153	153	153	154	155	155	155	156	156	160	159	159	157	157	157	155	153	
104	102	99	99	96	96	119	146	162	172	172	172	172	161	139	97	87	87	93	99	100	102	102	102	102	104	108	113	113	114	116	117	119	119	117	117	123	123	123	123	97	68	63	51	51	65	65	65	57	54	54	54	54	63	63	63	63	63	120	121	162	166	166	166	166	167	169	171	166	165	168	168	169	171	183	193	195	198	199	203	207	209	209	209	195	127	80	69	69	96	99	99	59	55	55	56	56	56	54	51	51	51	51	122	134	139	155	159	159	159	154	153	154	154	154	154	154	153	156	157	157	153	153	154	153	153	
103	102	99	99	96	96	119	147	162	172	174	174	172	160	139	97	87	87	96	99	100	102	102	102	102	104	108	113	114	116	117	117	119	119	119	123	126	124	123	97	85	63	63	51	55	63	63	59	57	54	54	54	54	63	63	63	63	95	121	132	162	166	166	166	167	169	169	166	164	164	164	169	171	174	181	193	194	197	199	202	204	208	209	209	205	146	96	69	69	71	99	99	61	59	58	59	58	56	52	51	51	51	69	129	138	143	161	161	160	159	159	159	159	158	154	154	153	153	149	149	149	149	151	151	151	151	
103	102	100	99	96	96	118	147	166	172	174	174	172	160	139	96	87	87	96	99	100	102	102	102	102	105	110	113	116	117	117	119	119	119	119	126	126	126	113	97	85	85	63	55	55	59	59	57	54	54	54	54	54	63	63	63	63	117	121	162	165	166	166	183	169	169	166	164	164	164	164	170	173	176	180	188	193	194	197	199	202	204	208	205	205	146	96	69	69	69	94	94	62	61	61	60	59	56	52	51	51	51	104	129	138	153	160	161	160	159	159	159	159	159	158	155	153	151	149	149	149	148	148	145	151	151	
103	102	101	100	96	96	114	146	166	172	174	174	173	161	139	93	87	87	96	99	100	102	102	102	103	105	110	113	116	117	119	119	119	119	119	119	126	113	97	85	85	85	63	55	55	59	59	57	54	54	54	54	54	54	63	63	101	117	168	165	165	165	183	183	183	163	141	141	142	152	164	170	173	176	177	181	188	193	193	195	199	202	204	205	188	139	71	53	53	50	87	87	62	61	61	61	60	56	55	52	52	55	126	134	138	159	159	160	159	158	158	159	160	160	158	155	155	153	151	149	148	148	145	145	145	144	
103	103	102	100	96	96	114	146	161	172	174	174	174	161	139	93	87	87	96	99	100	102	102	102	103	105	107	113	117	119	119	119	119	89	89	113	113	77	77	85	85	85	63	55	55	57	57	57	54	54	54	54	54	54	54	91	117	168	171	171	171	173	173	183	147	141	141	141	141	127	127	141	170	176	176	177	181	191	191	191	194	199	199	188	139	113	71	53	49	49	50	87	62	61	61	61	56	55	55	55	55	70	126	134	147	159	159	159	158	157	157	158	159	158	158	157	155	155	153	151	151	148	148	145	144	143	
103	102	101	100	96	96	115	146	161	173	174	174	174	161	141	93	87	87	92	99	100	100	102	102	102	105	106	113	119	135	138	138	119	89	89	89	77	77	77	77	85	85	63	49	47	49	57	54	54	54	52	52	50	50	54	117	164	168	173	173	173	173	173	131	131	131	131	131	127	91	116	127	134	166	168	176	181	191	191	191	191	189	188	139	113	71	63	53	49	49	49	87	87	62	61	61	55	54	54	55	55	91	126	134	154	159	159	158	157	157	157	157	158	158	157	157	155	155	155	154	153	151	148	146	145	143	
101	101	100	96	96	96	115	146	162	173	174	174	174	161	142	99	87	87	92	98	99	100	98	98	98	105	106	119	135	138	147	138	119	89	89	89	77	77	77	77	85	85	63	47	47	47	49	54	52	52	52	52	50	50	103	124	168	177	181	177	173	173	100	100	82	82	82	82	82	84	91	116	131	134	157	168	180	191	191	191	189	188	139	91	73	63	63	53	49	49	49	87	87	62	61	61	53	53	53	54	55	125	133	134	156	159	159	158	157	157	157	157	157	157	157	155	155	155	155	155	153	153	148	146	145	143	
97	97	96	94	94	94	110	142	162	173	175	175	174	161	142	99	87	87	92	98	98	98	98	98	98	98	119	135	137	147	147	147	107	89	89	89	89	77	77	77	85	85	47	47	47	47	47	48	52	52	52	52	52	103	124	168	175	181	181	181	173	98	78	68	61	82	82	82	82	82	84	116	130	134	146	157	180	191	191	191	103	91	91	80	63	63	53	51	48	48	48	87	87	67	62	61	53	53	53	53	55	133	134	149	157	157	158	157	155	154	154	155	157	157	154	154	155	155	155	153	153	150	147	146	143	138	
97	97	95	93	93	93	108	141	162	175	175	175	175	162	142	100	87	87	93	98	98	98	98	98	96	96	119	137	137	147	147	129	89	89	89	89	89	87	85	85	85	85	47	47	47	47	47	48	48	52	52	52	103	108	153	168	175	181	181	173	114	83	78	68	61	82	82	82	82	84	109	109	121	134	146	156	180	191	191	114	91	91	91	91	80	54	51	49	48	48	48	87	87	67	62	53	53	53	53	53	93	134	139	156	157	157	157	155	154	154	154	154	154	154	154	154	153	153	152	150	150	145	142	138	135	135	
98	97	95	91	91	91	108	141	162	175	177	177	175	163	141	103	91	91	93	98	98	100	98	98	96	96	119	137	147	147	147	115	89	89	89	89	89	87	87	87	91	85	53	47	47	47	47	47	48	48	52	52	103	108	168	172	190	190	181	129	114	98	83	83	83	83	83	136	159	148	109	121	124	124	138	156	185	191	168	114	103	91	91	91	91	54	53	51	49	49	51	87	87	77	62	53	53	52	52	52	116	136	139	155	156	157	155	155	154	154	154	154	154	154	154	153	153	152	150	145	142	142	136	136	135	135	
98	97	95	91	90	90	107	142	162	177	179	179	179	163	141	105	92	92	97	98	100	100	100	100	98	119	137	141	147	147	115	95	95	89	89	89	85	87	87	91	91	91	63	47	47	47	47	47	47	47	48	60	108	166	172	189	189	189	129	129	131	131	99	99	101	101	136	159	159	159	148	127	124	125	131	149	191	191	168	145	114	114	104	104	91	57	53	53	52	51	52	87	87	86	68	53	52	52	52	52	133	136	147	154	155	155	155	154	154	154	154	154	154	154	154	153	152	150	145	142	141	136	136	136	143	162	
98	96	95	91	90	90	102	142	165	177	179	179	179	163	141	105	92	92	98	100	103	100	100	100	124	124	124	141	81	81	95	95	95	89	89	81	81	85	87	91	91	91	63	47	47	47	47	47	45	45	45	99	129	172	182	186	189	129	129	131	133	141	141	131	124	131	136	156	159	159	148	131	127	128	131	149	191	191	173	151	136	127	117	104	91	59	54	53	53	52	52	87	87	86	68	53	52	52	52	88	133	136	147	154	154	154	154	154	154	154	152	152	154	154	153	148	148	143	142	136	136	136	142	166	177	184	
98	95	91	84	84	84	102	141	165	175	179	179	179	166	142	105	92	92	98	108	109	109	109	116	124	124	116	81	72	72	79	95	95	95	73	73	76	81	87	92	92	88	60	49	47	47	47	47	47	45	47	123	172	182	186	186	129	129	131	135	144	144	144	144	136	136	147	156	159	159	148	131	130	130	130	145	191	191	180	154	147	132	127	112	104	82	58	53	53	52	52	87	87	81	57	50	50	52	52	122	133	137	147	154	154	154	154	154	152	152	152	152	152	152	148	144	142	139	136	136	136	161	181	186	188	188	
97	94	89	84	83	83	92	138	161	174	179	180	180	167	142	104	92	92	98	108	109	109	115	116	116	116	89	81	62	72	79	95	95	95	73	73	76	81	87	92	92	88	60	51	47	47	47	47	47	47	111	123	182	186	186	120	120	121	135	144	146	151	154	154	150	150	156	162	162	159	153	138	131	130	130	141	182	191	191	171	154	147	129	122	112	104	61	53	53	53	53	87	87	64	57	50	50	50	52	132	134	141	154	154	154	154	154	152	152	151	151	151	151	148	144	142	140	139	138	136	161	192	192	191	188	188	
94	90	84	83	83	83	92	138	160	174	179	180	180	167	142	104	92	92	98	106	109	115	116	116	116	105	81	70	70	79	98	95	95	95	73	73	76	80	87	92	92	92	60	51	50	47	47	47	47	108	118	180	186	186	112	112	116	121	135	146	151	154	161	171	171	171	172	170	166	162	153	144	138	130	130	137	181	191	191	173	164	151	136	129	121	112	69	55	53	53	53	87	87	57	50	50	50	50	68	133	134	154	154	154	154	154	152	152	150	150	150	150	148	144	144	140	140	140	140	161	192	195	193	192	191	190	
90	84	83	75	74	74	92	139	160	175	179	180	180	167	142	107	92	92	99	106	115	115	115	116	105	94	81	71	71	85	98	98	95	73	63	51	51	80	80	92	92	92	92	60	51	47	47	47	47	118	118	186	186	168	112	112	116	123	134	146	151	161	166	171	171	173	172	172	170	166	154	149	142	133	130	133	168	191	191	173	164	151	136	131	129	117	69	55	53	53	53	87	87	57	51	50	50	50	105	133	138	154	154	154	154	153	152	152	150	150	149	148	146	144	140	140	140	152	171	192	193	195	195	194	192	192	
80	79	75	75	74	74	90	139	162	175	179	179	179	167	144	107	92	92	100	106	115	115	115	105	104	94	93	74	74	85	98	98	87	63	60	51	49	49	80	80	92	92	95	95	48	47	47	47	109	118	186	186	186	105	105	108	120	123	131	142	149	161	166	171	173	173	173	172	168	166	154	149	142	134	130	130	163	191	191	169	161	154	142	132	129	117	69	55	55	55	55	87	87	66	57	51	50	51	123	138	145	154	155	154	154	152	152	150	150	149	148	146	144	143	140	140	152	171	192	193	193	195	195	195	194	195	
79	78	75	74	73	73	88	139	162	174	175	177	174	164	144	107	92	92	100	106	115	115	115	105	104	104	93	74	74	85	98	98	63	62	60	51	49	49	54	80	80	92	96	95	48	47	47	47	109	118	186	186	72	72	72	108	120	130	131	141	149	151	162	169	173	173	173	172	168	162	149	142	136	134	130	130	160	191	191	169	161	154	142	132	129	117	69	55	55	55	55	87	87	87	59	51	51	51	135	141	154	156	156	155	152	152	150	150	150	148	146	144	143	143	140	140	152	187	193	193	193	195	195	196	203	204	
79	78	77	74	73	73	88	139	159	172	174	174	173	164	144	107	92	92	100	106	115	115	115	105	105	104	93	78	78	85	95	95	62	61	60	50	49	49	54	64	80	96	96	96	48	47	47	47	113	186	186	167	72	72	72	105	118	130	131	141	149	151	157	162	169	172	172	168	167	158	145	136	135	130	130	130	160	191	191	161	157	150	140	132	129	107	55	55	55	55	55	87	108	108	59	51	51	92	135	141	156	156	156	154	152	150	150	150	148	146	145	143	143	140	140	140	177	193	193	193	194	195	199	205	205	205	
79	79	77	67	65	65	86	138	159	170	172	173	173	164	144	104	92	92	106	112	112	115	112	105	105	93	84	78	78	91	95	95	62	61	50	49	49	53	60	76	83	96	96	96	53	48	47	113	113	154	167	72	72	72	74	105	118	128	130	135	144	151	153	157	160	167	167	167	159	155	142	135	131	130	130	130	160	191	191	161	155	150	140	132	128	94	55	55	55	55	55	85	108	108	57	51	51	114	139	144	156	156	155	152	152	150	150	150	148	145	144	143	143	140	140	160	190	193	193	193	194	199	205	205	207	207	
79	79	75	67	65	65	84	134	159	170	172	173	173	164	144	104	104	104	108	110	112	112	109	105	96	84	78	78	78	91	95	95	83	50	50	49	49	53	60	76	98	98	96	56	53	53	76	113	154	154	45	40	40	74	75	97	117	127	129	134	144	147	152	154	157	160	160	159	158	149	136	134	131	131	130	131	149	177	187	187	154	149	139	134	122	75	55	55	55	55	55	76	108	108	51	51	59	139	141	156	156	155	153	152	152	150	150	150	148	145	144	143	141	140	140	183	193	193	193	194	198	205	205	205	207	207	
80	79	75	67	65	65	84	134	160	171	172	173	174	167	144	109	104	104	108	108	109	109	96	96	96	78	78	78	78	91	95	95	83	50	50	49	49	53	55	63	91	96	91	53	53	76	113	154	154	154	45	40	40	74	75	96	115	127	128	133	141	147	151	152	154	157	158	158	155	146	136	134	132	131	131	131	140	177	177	177	152	145	136	134	115	52	52	52	55	55	55	55	108	108	80	59	81	141	142	155	155	154	153	152	152	150	150	150	147	145	144	141	140	140	158	193	193	193	194	198	205	205	205	206	207	207	
80	79	75	68	67	67	103	134	160	171	172	174	174	174	144	113	104	104	104	108	108	96	96	96	96	78	78	78	82	91	95	95	83	53	50	49	49	49	53	63	74	77	74	47	53	113	154	154	154	52	45	41	45	74	79	96	115	127	128	133	141	147	148	152	152	156	156	156	155	146	139	134	132	132	131	131	133	172	172	167	148	143	136	126	89	50	50	52	55	55	55	55	108	108	93	81	93	142	148	155	155	154	153	152	150	150	150	147	147	145	144	140	140	140	177	193	193	194	198	205	206	206	206	207	207	208	
80	78	75	68	68	68	103	142	160	171	172	174	174	174	144	113	104	101	101	104	101	96	96	96	86	78	78	81	82	82	95	95	89	62	50	49	49	49	53	63	74	74	74	74	109	132	132	154	59	52	50	45	50	79	83	100	116	126	127	133	136	145	148	150	152	156	156	156	155	151	139	135	134	132	131	131	133	172	172	160	148	139	135	124	52	50	50	52	55	55	55	55	108	108	96	96	122	148	149	155	155	153	152	150	150	150	150	147	146	145	142	140	140	148	188	193	195	198	202	206	206	206	207	209	209	208	
78	78	75	69	68	76	112	145	163	169	172	174	174	170	144	112	98	98	98	101	101	96	90	86	78	78	78	81	82	82	95	95	95	89	50	49	49	49	49	53	74	74	101	101	125	125	132	99	57	54	52	52	52	81	83	105	118	123	126	133	135	141	145	148	152	154	156	156	156	151	150	139	134	134	134	134	154	172	172	160	148	139	133	105	52	50	50	56	57	57	55	57	108	108	96	96	143	148	151	152	153	152	150	150	150	150	147	147	146	145	142	140	140	158	192	195	196	201	206	206	206	206	209	209	209	209	
76	75	74	69	69	83	123	151	163	168	172	174	174	170	147	112	98	98	98	101	101	90	86	78	78	78	78	78	81	87	95	95	95	95	85	49	49	49	52	53	74	101	101	101	114	125	114	54	54	54	52	52	52	81	102	108	118	123	126	133	133	140	142	145	149	152	154	156	154	151	150	146	143	143	150	154	180	180	174	156	148	137	128	54	51	50	50	56	57	57	57	57	102	102	102	102	146	148	151	152	152	151	150	150	150	147	147	147	146	145	142	140	140	170	194	195	196	205	206	206	206	207	209	209	209	209	
74	74	71	69	69	83	125	151	163	168	172	174	174	169	147	112	95	95	95	101	101	86	78	78	78	73	73	76	78	81	87	95	95	95	95	85	56	56	56	68	101	101	101	101	107	107	54	54	54	54	52	52	52	99	102	108	118	125	126	131	133	140	140	142	145	149	149	149	151	150	148	147	146	150	164	183	183	182	174	151	143	137	117	51	50	50	56	57	68	62	57	57	70	102	102	102	146	148	151	152	152	150	150	150	149	147	147	147	146	142	140	140	140	175	194	196	202	207	207	207	207	208	209	209	209	209	
73	71	69	69	69	79	125	150	163	168	172	174	174	169	149	112	94	94	95	101	101	78	78	78	73	69	69	73	76	78	78	78	95	95	95	91	85	63	68	101	136	107	107	107	107	64	54	54	54	54	54	52	54	95	102	108	118	126	128	129	134	139	140	140	142	144	147	147	147	147	147	147	148	150	164	179	183	174	174	143	137	137	51	51	50	51	57	68	68	68	57	57	70	102	102	129	146	148	152	152	152	150	150	150	149	147	147	147	144	142	139	139	139	183	196	198	205	207	207	207	208	208	209	210	210	210	
68	68	68	68	69	79	123	150	164	168	172	174	174	170	149	112	94	94	100	101	101	78	78	73	73	69	68	69	76	78	78	78	81	95	95	91	91	91	131	136	136	136	107	107	107	54	54	54	54	54	54	54	54	85	95	102	112	126	128	129	134	136	139	139	140	140	140	140	140	143	143	147	148	150	164	164	164	164	143	137	137	123	51	51	51	56	62	68	68	68	61	57	57	102	126	141	148	152	152	152	152	150	150	149	149	147	147	146	144	143	139	139	139	186	196	204	208	208	208	208	208	208	210	212	212	211	
63	63	68	68	68	79	123	151	164	171	174	175	174	170	149	112	108	100	100	101	101	78	68	69	69	68	65	65	78	78	85	81	81	81	91	91	91	131	136	136	136	132	107	107	54	54	54	54	54	54	54	54	54	83	86	95	111	121	126	128	132	136	139	139	139	139	133	132	132	132	132	131	131	131	131	131	131	131	136	137	136	52	51	51	51	56	65	66	68	68	61	56	57	102	140	148	151	152	152	152	152	150	150	149	149	149	147	146	144	144	140	140	144	187	203	208	209	209	209	208	208	210	212	212	212	212	
60	63	64	68	68	84	123	151	164	172	177	178	178	172	149	120	112	100	100	101	101	68	67	67	68	68	68	68	78	85	85	85	81	81	91	91	117	131	136	136	132	132	107	107	54	54	54	54	54	54	54	54	54	78	83	86	101	118	121	126	128	135	137	139	139	138	133	132	132	126	131	131	131	131	131	131	131	131	135	135	135	50	50	50	51	51	65	66	68	68	61	55	55	140	140	150	151	152	152	152	152	151	150	150	149	149	147	146	145	144	140	140	149	193	208	210	210	210	210	210	210	211	212	212	212	212	
58	59	61	64	68	94	121	151	163	172	177	178	178	174	151	121	112	100	100	101	101	101	67	67	67	68	68	78	85	85	85	85	85	81	91	103	131	131	131	136	132	132	107	54	54	54	54	54	54	54	54	54	58	67	78	83	96	115	118	121	128	130	135	139	139	139	133	132	129	126	129	131	131	131	141	141	135	135	135	135	50	50	50	50	50	51	65	68	68	68	61	56	56	140	147	151	151	152	152	152	152	152	151	150	149	149	147	146	145	144	140	140	152	200	210	210	210	210	210	210	211	212	212	212	212	211	
57	57	57	61	70	94	120	151	161	172	177	178	178	174	151	121	100	100	100	101	101	94	67	67	67	68	68	84	85	85	85	85	100	103	103	119	131	131	131	136	136	107	56	54	54	54	54	54	54	54	58	58	59	59	71	74	91	105	115	118	121	130	131	135	139	139	139	133	132	129	129	131	131	131	141	141	141	136	135	105	50	50	50	50	51	51	57	68	68	68	61	61	61	139	147	151	152	152	152	152	152	152	152	151	150	149	146	145	144	141	140	140	156	206	210	213	213	213	213	214	212	212	212	212	211	210	
54	54	54	57	72	97	115	146	161	177	177	178	178	172	150	109	100	100	100	100	94	74	67	66	66	66	68	84	85	85	85	100	103	103	103	106	131	131	136	136	136	56	54	54	54	54	54	54	54	59	59	59	59	59	59	71	74	98	105	113	118	123	131	134	135	139	139	139	134	134	131	131	131	141	141	141	141	140	129	54	50	50	50	51	51	51	51	68	68	68	62	61	62	137	147	152	152	152	152	152	152	152	152	152	150	148	145	144	143	141	137	137	156	209	213	213	213	213	214	214	214	212	212	211	211	210	
52	52	53	54	97	102	115	140	156	176	177	177	177	170	150	109	100	100	100	94	88	74	66	64	64	64	66	84	85	85	102	103	103	103	103	105	109	131	131	136	56	54	54	54	54	54	54	54	54	54	59	59	59	59	59	67	71	86	98	108	113	123	129	133	135	139	139	139	139	137	137	140	145	149	149	145	141	140	54	52	50	50	51	51	51	51	51	68	68	68	68	62	62	135	150	152	153	153	153	152	152	152	152	152	151	148	144	143	143	140	137	137	157	213	215	214	214	214	214	214	212	212	211	211	210	210	
48	52	52	53	99	103	117	140	156	175	177	177	177	170	151	110	100	100	100	90	88	82	64	64	64	64	64	79	85	85	103	103	103	103	105	105	105	106	109	82	55	54	54	54	54	54	54	54	54	54	54	59	59	59	63	67	67	71	86	98	108	113	124	130	135	139	139	139	141	146	146	161	161	161	155	149	145	140	52	52	52	51	53	52	51	51	52	68	73	69	68	62	62	135	150	150	153	153	153	153	152	151	151	151	151	148	144	143	141	138	137	137	163	215	215	215	214	214	214	214	212	212	211	210	209	208	
48	48	52	53	99	103	117	140	157	175	175	177	177	170	151	110	100	100	100	88	87	82	64	64	64	64	64	79	79	85	103	103	103	107	107	105	105	105	87	55	54	54	54	54	54	54	54	54	54	54	54	54	59	59	59	63	67	67	67	69	97	108	117	124	131	138	139	141	146	146	156	161	161	161	158	153	145	69	55	52	53	53	53	53	52	52	55	73	73	73	69	62	62	137	145	150	151	153	153	152	151	151	151	151	151	148	144	141	140	134	129	129	182	215	215	214	214	214	214	214	212	211	210	207	207	206	
48	48	49	53	82	99	122	140	158	172	175	176	176	170	151	107	100	100	100	87	82	76	64	64	57	57	57	79	79	85	85	103	107	107	107	107	105	105	87	55	54	54	54	54	54	54	54	54	54	54	54	54	59	59	59	60	65	67	67	67	69	97	108	117	124	131	138	141	146	155	156	161	162	162	161	149	138	69	56	55	55	54	53	53	52	52	63	73	73	73	73	64	64	137	141	145	150	151	151	151	151	151	151	151	150	147	143	140	140	134	129	129	192	215	215	214	214	214	214	213	211	208	206	204	199	192	
48	48	48	49	76	99	122	140	159	172	174	175	174	170	146	121	101	100	87	81	76	71	64	60	57	57	57	57	79	79	85	86	103	107	107	110	122	122	105	55	54	54	54	54	54	54	54	53	53	54	54	54	55	59	59	59	60	65	67	67	68	85	108	117	126	131	134	138	144	155	156	161	162	162	161	149	138	69	57	56	56	55	54	53	52	52	63	73	73	74	73	72	72	137	137	141	139	139	140	143	143	143	151	150	147	144	143	140	140	132	129	129	201	212	214	213	213	213	213	211	208	206	197	185	144	65	
48	48	48	49	73	93	104	140	159	171	172	174	172	169	146	138	107	100	81	71	71	71	64	60	60	57	57	57	79	85	85	85	103	107	110	122	122	122	122	105	54	54	54	54	54	54	54	53	53	53	54	54	54	55	59	59	59	60	67	68	85	107	116	124	131	134	134	138	144	150	155	156	161	162	162	161	149	138	66	57	56	56	54	52	52	52	63	73	74	74	74	73	74	137	137	137	132	124	124	124	124	137	139	142	144	143	140	140	132	129	129	129	207	208	212	212	211	209	209	208	200	185	148	69	60	60	
55	53	49	53	61	82	97	136	156	171	171	172	172	169	154	138	118	81	81	71	71	64	64	60	60	60	58	62	79	85	85	85	86	107	110	110	122	122	122	122	105	54	54	54	54	54	54	53	53	53	53	54	54	55	57	59	59	59	68	85	107	116	123	126	131	134	135	139	144	145	150	150	156	161	162	172	186	193	194	106	57	56	54	52	52	52	64	74	74	74	74	74	74	137	137	137	132	124	124	124	124	123	116	123	129	133	133	132	129	127	129	129	207	207	208	209	209	209	208	200	185	148	69	65	60	60	
71	55	53	61	61	64	82	126	156	171	171	172	172	172	154	118	118	81	81	46	61	61	61	60	60	60	62	62	79	85	85	85	85	97	99	110	111	122	122	122	105	75	54	54	54	54	54	53	53	53	53	54	54	54	55	57	59	59	68	92	111	120	123	124	130	133	135	139	142	144	145	150	150	159	172	186	189	194	194	196	202	122	56	53	52	52	74	74	74	74	74	74	75	137	137	137	133	133	127	124	123	116	116	116	113	112	114	116	118	118	127	144	207	207	207	208	208	208	205	185	150	69	69	65	65	80	
128	96	61	61	64	64	66	112	154	171	171	172	172	172	154	118	118	86	46	46	46	61	61	61	60	61	62	62	68	85	85	85	85	85	97	99	111	122	122	122	101	75	57	54	54	54	54	54	53	53	54	54	54	54	54	57	59	59	59	92	112	120	121	124	130	133	135	139	141	142	144	146	150	159	176	186	189	194	195	202	202	202	202	93	53	58	74	74	74	74	74	74	75	137	137	137	137	136	134	132	131	123	116	113	112	112	112	114	115	118	118	144	206	207	207	208	208	205	194	150	69	69	69	69	80	83	
132	132	110	85	64	64	64	112	154	167	171	172	172	169	154	144	118	86	46	46	46	61	61	61	61	61	62	62	64	68	85	85	85	85	97	99	111	122	122	122	101	92	75	54	54	54	54	54	54	54	54	54	54	54	56	59	59	59	59	88	114	118	121	124	130	135	137	140	141	142	142	146	155	163	176	184	188	189	194	198	202	202	202	202	159	74	74	74	74	74	74	74	74	133	137	137	142	142	136	134	134	131	129	122	113	112	112	115	115	118	118	151	206	207	208	208	208	194	150	86	79	79	80	82	85	85	
132	132	132	113	85	64	65	113	153	167	172	172	172	167	166	150	118	86	46	46	47	61	61	61	61	62	62	62	62	68	80	80	80	80	90	97	111	127	127	122	108	101	92	66	54	54	54	54	54	54	54	56	56	56	60	60	64	59	64	82	114	118	121	126	135	135	139	139	141	141	142	147	159	163	170	180	184	188	190	194	198	202	202	205	207	179	74	74	74	70	74	74	74	133	137	142	145	145	142	139	137	134	131	129	125	120	120	120	120	118	124	151	207	211	211	208	204	163	86	86	86	85	85	89	89	89	
130	132	132	133	113	72	72	113	153	172	172	172	172	167	166	150	118	48	46	46	47	54	61	61	61	62	62	62	62	62	80	80	80	80	80	90	99	121	122	121	108	108	97	80	54	54	54	54	54	54	54	56	56	56	60	64	64	64	73	82	112	115	121	133	135	137	139	139	140	141	145	150	160	163	168	173	180	184	188	192	195	202	205	207	207	208	179	74	59	59	70	74	74	137	139	146	146	146	145	142	140	138	132	132	129	125	120	120	124	124	128	151	211	211	211	208	189	131	86	86	87	87	89	93	93	93	
127	132	133	133	133	87	87	113	157	172	173	173	172	168	166	150	70	48	46	46	46	52	54	54	61	62	62	62	62	62	80	80	80	80	80	90	92	113	121	121	108	108	108	80	54	54	54	54	54	54	54	56	56	56	56	64	75	75	75	82	109	115	126	134	135	137	139	139	141	142	145	150	160	160	165	171	176	180	184	188	195	201	204	207	208	208	208	126	59	59	53	70	74	139	144	146	146	146	145	142	140	139	138	132	132	127	125	125	125	128	138	206	211	211	211	205	161	89	89	87	87	93	100	97	97	97	
79	127	135	135	135	87	87	113	157	173	173	173	173	168	166	150	70	47	47	46	47	51	51	51	51	61	62	62	62	62	62	80	80	80	90	90	92	92	121	121	121	108	80	79	54	54	54	54	54	54	54	54	56	56	56	64	75	75	75	75	109	124	130	134	135	137	139	139	142	143	147	150	156	160	164	168	174	177	183	187	190	199	202	206	208	208	211	208	59	52	52	53	97	139	144	145	146	145	145	142	140	140	138	135	132	127	127	127	128	138	177	211	211	211	211	201	133	91	89	89	93	100	100	97	97	97	
48	106	145	145	145	87	87	113	155	173	173	173	173	170	155	150	71	47	47	47	47	47	51	51	51	51	61	61	59	59	62	62	80	80	90	90	90	92	121	121	121	80	80	79	54	54	54	54	54	54	54	54	54	56	56	85	85	85	75	84	116	126	132	133	135	137	139	142	142	143	147	149	155	158	162	167	174	177	183	186	190	198	202	206	208	211	211	211	189	52	52	52	129	144	145	145	145	145	145	142	140	139	138	135	132	127	127	127	138	177	199	212	212	212	207	186	97	91	91	92	102	102	100	97	97	101	
43	96	153	154	154	91	91	111	154	173	177	177	174	173	155	153	113	49	47	47	47	47	50	51	51	51	51	51	59	59	59	59	62	80	90	90	90	90	121	121	121	113	80	80	54	54	54	54	53	53	53	54	54	54	56	98	98	98	85	94	116	132	132	133	137	137	137	140	142	143	144	149	153	156	160	162	173	176	177	183	189	195	202	206	207	211	211	211	211	52	40	40	137	144	145	145	145	145	145	142	139	139	136	133	130	127	127	127	177	199	207	212	212	212	203	150	94	93	92	101	103	103	97	97	98	101	
33	91	153	154	154	95	95	110	154	177	177	178	177	174	157	153	113	53	49	47	47	47	47	50	51	51	49	49	49	53	53	55	55	64	90	90	90	90	121	140	140	121	113	80	80	54	54	54	53	53	53	54	54	55	66	98	98	98	94	94	116	132	132	137	137	137	137	138	140	143	144	147	150	156	159	161	164	173	176	182	187	194	198	206	207	210	212	212	212	158	40	40	137	139	145	145	145	145	143	141	139	139	135	130	130	128	127	177	204	207	210	213	213	212	186	111	94	93	93	101	103	103	97	97	101	103	
33	79	152	154	154	96	96	109	157	176	177	178	176	174	157	128	72	60	49	47	47	47	47	50	51	51	49	49	49	49	53	53	55	55	64	90	90	114	134	134	134	134	113	113	80	78	54	54	54	53	53	53	54	66	83	120	120	118	98	109	120	130	132	137	137	137	137	138	138	141	144	144	149	156	159	161	161	171	175	182	187	191	196	204	207	208	212	212	212	212	40	40	136	139	145	145	145	144	143	141	139	139	135	130	128	128	131	204	207	209	213	214	213	212	155	106	100	99	99	103	103	100	97	101	101	103	
33	79	150	154	154	111	96	100	157	175	176	176	175	172	156	128	72	60	47	47	47	47	48	50	51	51	51	49	49	49	49	53	55	55	55	64	90	129	129	134	134	126	113	89	82	80	78	76	58	54	53	53	53	69	100	120	120	120	109	109	121	130	133	137	137	137	137	138	138	139	143	144	148	156	157	159	161	168	175	181	182	191	196	201	206	207	212	213	214	214	122	122	136	142	143	145	144	143	143	141	141	139	135	130	128	128	147	207	207	209	214	214	214	208	135	106	102	99	99	99	100	97	97	101	101	99	
